python -m src.scripts.train_neural_hmm \
  --states 12 \
  --emb_dim 128 \
  --hidden 256 \
  --context 3 \
  --epochs 80 \
  --batch_size 16 \
  --lr 5e-4 \
  --weight_decay 1e-4 \
  --dropout 0.3 \
  --seed 42

Dev accuracy (Neural-HMM, K=12): 0.901

Confusion Matrix (Dev set):
true\pred    ca    da    de    en    es    fi    fr    is    it    nl    nr    pt    ro    sv
ca          15     0     0     0     2     0     4     0     1     0     0     1     0     0
da           0   197     0     0     0     0     0     0     0     8    91     0     1    15
de           0     0    45     1     0     0     1     0     0     8     0     0     0     1
en           0     1     0   441     4     0     7     0     0    40     0     2     0     9
es           0     0     0     0   456     0     0     0     0     1     0    10     0     0
fi           0     0     0     0     0   177     0     0     0     0     2     0     0    38
fr           0     0     0     1     6     0   520     0     1     4     0    11     2     1
is           0     0     0     0     0     0     0    17     0     0     0     0     0     0
it           0     0     0     0    14     0     5     0    68     1     0    17     0     0
nl           0     0     1     3     0     0     3     0     0   351     0     0     0     1
nr           0    11     0     3     0     0     0     0     0     7   271     0     0    13
pt           0     0     0     0     9     0     2     0     0     1     0   267     0     0
ro           0     0     0     0     0     0     0     0     1     0     0     0   134     0
sv           0     0     0     0     1     0     0     0     0     1     0     0     0   376

True  Pred        ca       da       de       en       es       fi       fr       is       it       nl       nr       pt       ro       sv  Sentence
fi   sv      -63.6    -12.9     -2.1    -26.1    -64.3     -0.1    -25.4     -9.8    -44.5     -2.3    -10.6    -19.5    -26.9     -0.0  Hän työskentelee paikallisessa sairaalassa.
fi   sv      -35.6    -15.5     -1.4    -24.5    -34.8     -0.1    -30.2    -26.7    -35.6     -0.3     -1.4    -21.4    -27.8     -0.0  Tapasimme ystäviä kahvilassa.
fi   sv      -65.2     -2.4     -0.5    -14.8    -67.6     -0.0    -16.9    -11.2    -43.6     -0.1     -0.4    -13.7    -28.2     -0.0  Ravintola sulkee kello yhdeksän.
fr   fr      -20.0    -13.4    -13.1    -15.9    -15.1    -15.6     -0.0    -11.3    -12.9     -3.9    -16.8    -13.1     -0.1    -13.8  La famille dîne dans la petite maison.
fr   fr       -0.2     -0.3     -0.1     -0.0     -0.0     -6.2     -0.0    -20.4     -0.2     -0.1     -0.3     -0.2     -0.1     -0.2  Les enfants jouent dans le parc vert.
fr   fr       -1.0     -9.1     -7.9     -2.7     -3.4    -19.7     -0.1    -24.2     -0.2     -0.3     -1.3     -1.5     -0.2     -0.3  Le train arrive à la gare centrale.
fr   it       -0.1     -0.8     -0.9     -0.1     -0.1     -6.7     -0.1    -21.6     -0.0     -1.0     -0.8     -0.2     -0.1     -0.1  Il pleut dans la ville ce matin.
fr   fr       -0.3    -43.4    -44.7    -36.9    -29.7    -43.6     -0.1    -44.0     -4.2     -0.3    -11.0     -0.2    -10.8     -8.6  Le musée est près de la rivière.
fr   fr      -10.5    -19.9    -21.2    -19.6    -18.5    -31.2     -0.0    -30.1    -10.5     -7.9    -14.1     -2.8    -13.2    -16.5  Elle travaille à l’hôpital local.
fr   es       -0.1    -22.6    -18.4     -3.0     -0.0    -40.9     -0.0    -59.0     -1.1     -0.1     -0.6     -0.0    -11.0     -0.0  Nous avons rencontré des amis au café.
fr   fr       -0.6     -8.6     -9.0     -4.6     -3.4    -10.7     -0.1     -5.5     -0.1     -0.4     -2.5     -1.7     -0.1     -0.3  Le restaurant ferme à neuf heures.
is   is      -74.0    -54.0    -43.4    -66.3    -70.3    -41.3    -62.6     -0.6    -77.8    -30.1    -40.3    -38.3    -61.7    -42.6  Fjölskyldan borðar kvöldmat í litla húsinu.
is   is      -65.6    -45.9    -49.1    -55.1    -59.9    -51.5    -54.5     -8.5    -61.6    -39.2    -26.1    -36.4    -54.1    -29.4  Börnin leika sér í græna garðinum.
is   is      -74.1    -45.7    -38.9    -49.0    -57.5    -39.6    -55.4     -0.4    -54.2    -29.5    -25.8    -35.6    -45.3    -39.0  Lestinn kemur á aðalstöðina.
is   es       -1.4     -8.5    -12.0     -8.8     -0.7    -11.4    -10.3     -2.0    -10.7     -9.3     -9.2     -1.2     -8.6     -8.0  Í morgun rigndi í borginni.
is   is      -52.6    -35.7    -41.9    -52.0    -27.5    -49.7    -55.1     -0.1    -55.4    -24.9    -10.4    -23.2    -43.9    -43.4  Safnið er nálægt ánni.
is   is      -46.2    -66.7    -56.6    -66.3    -36.1    -65.1    -61.4     -0.4    -61.8    -31.6    -41.8    -18.2    -62.8    -67.7  Hún vinnur á staðbundnu sjúkrahúsi.
is   is      -28.4    -34.3    -33.5    -37.8    -20.4    -38.1    -36.6     -0.6    -38.0    -15.9    -20.0     -9.6    -32.2    -35.1  Við hittum vini á kaffihúsinu.
is   is      -85.1    -27.1    -31.2    -28.6    -78.0    -33.4    -33.4     -0.1    -54.8    -27.3    -22.6    -19.0    -42.5    -31.8  Veitingastaðurinn lokar klukkan níu.
it   fr       -0.3     -0.2     -0.3     -0.1     -0.1    -38.3     -0.0    -64.7     -0.1     -0.2     -0.2     -0.1     -0.1     -0.1  La famiglia cena nella casa piccola.
it   de       -1.2     -2.2     -0.6     -2.6     -1.5    -27.7     -0.9    -47.8     -2.6     -2.2     -2.3     -1.2     -2.6     -1.5  I bambini giocano nel parco verde.
it   it       -2.3     -5.3     -1.0     -0.2     -0.1    -18.3     -0.2    -25.1     -0.1     -0.8     -2.2     -0.2     -0.3     -0.1  Il treno arriva alla stazione centrale.
it   fr       -2.7    -11.5     -8.3     -8.5     -4.8    -27.1     -0.0    -28.7     -0.9     -0.2     -6.5     -5.0     -0.0     -2.5  Questa mattina piove in città.
it   it       -0.1     -8.0    -11.9     -7.4    -10.7    -24.3     -0.2    -32.2     -0.0     -0.9     -6.2     -0.9     -1.5     -4.9  Il museo è vicino al fiume.
it   fr       -0.1    -14.5     -0.0    -19.1     -0.0    -10.1     -0.0    -34.9     -0.1     -0.0    -10.6     -0.1     -0.1     -0.1  Lei lavora all'ospedale locale.
it   fr       -0.1     -8.8    -10.0    -11.1     -8.2    -52.9     -0.0    -73.2     -0.1     -0.1     -6.7     -0.4     -2.2     -4.8  Abbiamo incontrato amici al caffè.
it   it       -0.3     -0.6     -0.8     -0.2     -0.1    -13.7     -0.1    -28.8     -0.0     -1.1     -0.8     -0.2     -0.2     -0.1  Il ristorante chiude alle nove.
nl   nl      -19.9     -3.3     -0.2     -0.1    -15.4     -4.6     -0.8     -1.4     -9.3     -0.0     -0.3     -0.4     -3.6     -0.1  Het gezin eet avondeten in het kleine huis.
nl   en      -25.9     -0.2     -0.5     -0.1    -24.0     -0.4     -1.8     -0.4    -11.4     -0.2     -0.2     -0.2     -7.1     -0.2  De kinderen spelen in het groene park.
nl   en      -16.1     -0.3     -0.5     -0.1    -13.5    -12.6     -0.9    -20.2     -4.7     -0.2     -0.2     -0.1     -5.0     -0.1  De trein komt aan op het centraal station.
nl   fr       -0.2     -0.1     -0.2     -0.1     -0.1     -0.2     -0.0     -0.6     -0.2     -0.0     -0.1     -0.3     -0.1     -0.0  Het regent vanmorgen in de stad.
nl   fr       -0.2     -0.1     -0.2     -0.1     -0.1    -12.2     -0.0    -23.9     -0.3     -0.0     -0.1     -0.3     -0.1     -0.1  Het museum ligt dicht bij de rivier.
nl   nl      -67.5     -1.7     -0.4     -0.2    -63.2    -18.9     -4.1    -18.1    -35.5     -0.1     -0.1     -1.7    -28.3     -0.5  Zij werkt in het plaatselijke ziekenhuis.
nl   fr       -0.4    -11.8     -8.0     -1.7     -0.1    -18.1     -0.0    -24.7     -1.0     -0.2     -0.3     -0.1     -5.8     -0.2  We ontmoetten vrienden in het café.
nl   fr       -0.2     -0.1     -0.2     -0.1     -0.1     -0.2     -0.0     -0.3     -0.2     -0.0     -0.1     -0.3     -0.1     -0.0  Het restaurant sluit om negen uur.
nr   en       -0.1     -0.0     -0.0     -0.0     -0.0     -0.1     -0.0     -0.4     -0.1     -0.0     -0.0     -0.0     -0.0     -0.0  Familien spiser middag i det lille huset.
nr   nr      -58.8     -0.0    -16.5    -17.8    -51.9    -13.6    -18.2    -16.7    -32.0    -14.8     -0.0    -12.1    -25.8    -17.3  Barna leker i den grønne parken.
nr   sv      -19.6     -0.0     -0.9     -0.1    -17.6     -0.1     -0.8     -0.1     -6.2     -0.0     -0.0     -0.1     -9.0     -0.0  Toget ankommer til sentralstasjonen.
nr   sv       -1.4     -2.3     -3.3     -1.6     -0.7     -1.7     -1.0     -2.1     -7.6     -1.4     -2.1     -0.8     -6.5     -0.7  I morges regnet det i byen.
nr   da      -11.3     -0.1     -8.8    -13.3    -13.0    -12.8    -12.1     -1.1    -12.7    -11.3     -0.4     -9.2    -11.5     -1.0  Museet ligger nær elven.
nr   sv      -54.1     -6.8    -13.5     -8.9    -47.4     -8.2     -9.1     -8.3    -25.1     -7.2     -6.9     -8.4    -18.4     -0.1  Hun jobber på det lokale sykehuset.
nr   nr      -41.8     -6.5    -24.7    -22.6    -28.6    -23.4    -22.9    -25.1    -29.5    -21.3     -6.4    -19.9    -21.0    -15.2  Vi møtte venner på kafeen.
nr   en      -47.5     -0.2     -0.0     -0.0    -43.5     -0.1     -1.6     -0.4    -18.0     -0.0     -0.1     -0.1    -13.0     -0.0  Restauranten stenger klokken ni.
pt   es       -2.3    -33.5    -21.0    -18.7     -1.6    -48.0    -17.4    -31.8    -17.7    -18.3    -19.1     -1.8    -36.2    -19.7  A família janta na casa pequena.
pt   pt      -20.7    -35.9    -22.0    -17.6    -18.8    -56.6     -0.2    -73.7    -17.7    -17.5    -18.5     -0.1    -35.3    -17.5  As crianças brincam no parque verde.
pt   pt      -29.8    -35.3    -29.8    -30.6    -32.3    -54.8    -12.4    -75.0    -24.5    -23.9    -28.4     -5.7    -27.0    -23.8  O trem chega à estação central.
pt   pt      -12.1    -10.8     -6.7    -11.2    -10.9    -21.6     -7.6    -22.0     -7.8    -14.2    -11.9     -0.1     -9.2    -13.1  Chove na cidade esta manhã.
pt   pt       -0.8     -1.9     -0.9     -1.6     -0.7     -8.5     -0.7    -20.1     -3.2     -1.6     -1.8     -0.6     -2.0     -0.7  O museu fica perto do rio.
pt   fr       -0.0     -0.1     -0.1     -0.0     -0.0    -11.3     -0.0    -18.8     -0.0     -0.1     -0.2     -0.1     -0.1     -0.0  Ela trabalha no hospital local.
pt   fr       -0.2    -12.2     -7.6     -1.7     -0.1    -26.6     -0.0    -46.2     -0.9     -0.1     -0.8     -0.1     -5.8     -0.0  Encontramos amigos no café.
pt   fr       -1.3    -13.9     -9.6     -6.9     -4.8    -21.6     -0.9    -30.4     -2.7     -1.3     -6.3     -7.2     -1.7     -1.4  O restaurante fecha às nove horas.
ro   ro      -26.5    -19.3    -16.4    -19.3    -21.7    -47.6    -12.0    -66.4    -20.0    -15.9    -24.2    -22.0     -0.0    -21.5  Familia ia cina în casa mică.
ro   ro      -25.4    -16.5    -14.6    -16.0    -20.1    -36.7    -13.5    -57.8    -18.7    -11.9    -17.2    -18.4     -0.0    -18.5  Copiii se joacă în parcul verde.
ro   ro      -27.1    -26.8    -25.0    -27.7    -33.0    -40.0    -30.5    -42.7    -32.4    -31.1    -30.6    -30.3     -0.0    -29.3  Trenul sosește la gara centrală.
ro   ro      -73.2    -61.3    -57.6    -60.6    -70.4    -80.8    -55.8    -89.2    -61.6    -58.0    -74.5    -70.3     -0.6    -66.4  În această dimineață plouă în oraș.
ro   fr      -13.6    -14.5     -8.5     -5.5    -12.5    -15.4     -0.1    -19.0     -8.2     -2.0    -13.0     -6.0     -0.1    -13.5  Muzeul este aproape de râu.
ro   ro      -12.5    -12.6    -13.3     -9.0    -14.4    -40.3    -15.1    -51.4     -9.3    -10.8    -13.9    -13.3     -0.2    -10.6  Ea lucrează la spitalul local.
ro   ro      -46.2    -26.6    -29.9    -20.3    -25.9    -47.9     -0.1    -70.4    -26.6    -10.8    -28.4    -14.0     -0.0    -29.0  Ne-am întâlnit cu prieteni la cafenea.
ro   ro      -29.3    -24.7    -22.3    -21.2    -25.6    -36.7    -11.0    -41.4    -23.7    -17.8    -29.7    -26.5     -0.1    -25.9  Restaurantul se închide la ora nouă.
sv   de      -12.7     -5.8     -0.0    -13.1    -15.6     -0.1    -16.7    -11.9    -17.1     -0.1     -0.1    -12.9    -11.2     -0.0  Familjen äter middag i det lilla huset.
sv   sv      -55.4     -9.3     -0.0    -15.8    -50.6     -0.1    -16.6     -0.1    -28.0     -0.6     -4.3    -12.6    -27.2     -0.0  Barnen leker i den gröna parken.
sv   sv      -27.0     -9.9    -15.7    -28.5    -28.5    -20.0    -25.6    -42.5    -32.9    -10.2     -6.8    -24.9    -25.4     -0.0  Tåget anländer till centralstationen.
sv   sv       -1.4     -2.3     -1.1     -1.6     -0.7     -1.1     -1.0     -2.0     -3.3     -1.4     -2.1     -0.8     -2.0     -0.7  I morse regnade det i staden.
sv   de      -11.7     -6.6     -0.0    -14.9    -14.2     -0.2    -14.0    -11.9    -16.7     -0.1     -0.6    -10.4    -10.1     -0.0  Museet ligger nära floden.
sv   sv      -52.1     -6.8     -9.0     -8.7    -44.9     -6.9     -9.1     -7.8    -27.1     -7.1     -6.7     -8.1    -21.4     -0.0  Hon arbetar på det lokala sjukhuset.
sv   sv      -33.0    -34.0    -22.7    -40.6    -35.1    -24.4    -41.2    -54.9    -46.4     -7.2     -6.6    -31.6    -35.7     -0.0  Vi träffade vänner på caféet.
sv   sv      -47.0     -4.4     -0.0    -16.6    -45.9    -13.3    -19.8    -36.5    -31.5     -0.1     -0.3    -11.7    -17.3     -0.0  Restaurangen stänger klockan nio.
